ark-jetson-orin@localhost:~/imav26_ws$ ros2 launch drone_testing thermal_drop.launch.py agent_only:=false mode:=dryrun
[INFO] [launch]: All log files can be found below /home/ark-jetson-orin/.ros/log/2026-09-19-18-44-38-243350-localhost.localdomain-68964
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [thermal_sensor-2]: process started with pid [68968]
[INFO] [led_status-3]: process started with pid [68969]
[INFO] [micro_ros_agent-1]: process started with pid [68967]
[micro_ros_agent-1] [1789823678.423336] info     | TermiosAgentLinux.cpp | init                     | running...             | fd: 12
[micro_ros_agent-1] [1789823684.512190] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[micro_ros_agent-1] [1789823684.515174] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x80E(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.515302] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.516610] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[micro_ros_agent-1] [1789823684.519605] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x80F(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.519768] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.520968] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[micro_ros_agent-1] [1789823684.524239] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x810(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.524353] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x810(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.525242] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[micro_ros_agent-1] [1789823684.528578] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x811(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.528664] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x811(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.530073] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[micro_ros_agent-1] [1789823684.533196] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x812(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.533264] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x812(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.534072] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[micro_ros_agent-1] [1789823684.537129] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x813(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.537202] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x813(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.537997] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[micro_ros_agent-1] [1789823684.541128] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x814(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.541178] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x814(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.541944] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[micro_ros_agent-1] [1789823684.544884] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x815(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.544935] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x815(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.545687] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[micro_ros_agent-1] [1789823684.548711] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x816(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.548761] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x816(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.549470] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[micro_ros_agent-1] [1789823684.552508] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x817(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.552562] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x817(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.553391] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[micro_ros_agent-1] [1789823684.556213] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x818(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.556264] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x818(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.556982] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[micro_ros_agent-1] [1789823684.559806] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x819(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.559883] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x819(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.560771] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[micro_ros_agent-1] [1789823684.563725] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x81A(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.563823] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.564746] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[micro_ros_agent-1] [1789823684.568080] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x81B(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.568137] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.568854] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[micro_ros_agent-1] [1789823684.572034] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x81C(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.572098] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.572960] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[micro_ros_agent-1] [1789823684.576433] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x81D(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.576512] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81D(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.577474] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x81D(6), subscriber_id: 0x81D(4)
[micro_ros_agent-1] [1789823684.580814] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x81E(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.580903] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81E(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.581953] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x81E(6), subscriber_id: 0x81E(4)
[micro_ros_agent-1] [1789823684.585094] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x81F(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.585181] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x81F(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.586086] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x81F(6), subscriber_id: 0x81F(4)
[micro_ros_agent-1] [1789823684.589587] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x820(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.589669] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x820(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.591320] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x820(6), subscriber_id: 0x820(4)
[micro_ros_agent-1] [1789823684.594798] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x821(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.594881] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x821(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.596316] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x821(6), subscriber_id: 0x821(4)
[micro_ros_agent-1] [1789823684.599791] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x822(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.599868] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x822(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.600732] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x822(6), subscriber_id: 0x822(4)
[micro_ros_agent-1] [1789823684.604075] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x823(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.604155] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x823(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.605299] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x823(6), subscriber_id: 0x823(4)
[micro_ros_agent-1] [1789823684.608300] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x824(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.608372] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x824(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.609241] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x824(6), subscriber_id: 0x824(4)
[micro_ros_agent-1] [1789823684.612494] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x825(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.612565] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x825(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.613629] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x825(6), subscriber_id: 0x825(4)
[micro_ros_agent-1] [1789823684.616818] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x0CD(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.616924] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x0CD(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.617945] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0CD(5), publisher_id: 0x0CD(3)
[micro_ros_agent-1] [1789823684.620946] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x010(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.621021] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x010(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.621906] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x010(5), publisher_id: 0x010(3)
[micro_ros_agent-1] [1789823684.624583] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x09D(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.624647] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x09D(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.625360] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x09D(5), publisher_id: 0x09D(3)
[micro_ros_agent-1] [1789823684.628075] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x014(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.628154] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x014(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.628974] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x014(5), publisher_id: 0x014(3)
[micro_ros_agent-1] [1789823684.632444] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x01B(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.632512] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x01B(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.633148] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x01B(5), publisher_id: 0x01B(3)
[micro_ros_agent-1] [1789823684.636296] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x055(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.636364] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x055(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.637153] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x055(5), publisher_id: 0x055(3)
[micro_ros_agent-1] [1789823684.639816] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x05B(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.639888] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x05B(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.640557] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x05B(5), publisher_id: 0x05B(3)
[micro_ros_agent-1] [1789823684.643371] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x094(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.643437] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x094(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.644151] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x094(5), publisher_id: 0x094(3)
[micro_ros_agent-1] [1789823684.646983] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x09A(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.647042] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x09A(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.647724] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x09A(5), publisher_id: 0x09A(3)
[micro_ros_agent-1] [1789823684.650615] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x0C0(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.650677] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x0C0(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.651382] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0C0(5), publisher_id: 0x0C0(3)
[micro_ros_agent-1] [1789823684.654310] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x0E1(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.654369] info     | ProxyClient.cpp    | create_publisher         | publisher created      | client_key: 0x00000001, publisher_id: 0x0E1(3), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.654977] info     | ProxyClient.cpp    | create_datawriter        | datawriter created     | client_key: 0x00000001, datawriter_id: 0x0E1(5), publisher_id: 0x0E1(3)
